,index,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
319,344,quesnel,52.9999,-122.5029,45.93,71.0,40.0,5.75,CA,1620836881
320,345,cascais,38.6979,-9.4215,67.82,57.0,40.0,14.0,PT,1620836882
321,346,bonito,-21.1211,-56.4819,65.07,76.0,100.0,7.0,BR,1620836883
322,347,lagos,6.5833,3.75,87.8,60.0,34.0,8.72,NG,1620836779
323,348,atar,20.5169,-13.0499,106.09,7.0,1.0,14.03,MR,1620836886
324,349,lagoa,39.05,-27.9833,62.28,85.0,13.0,17.4,PT,1620836887
325,350,esperance,-33.8667,121.9,53.6,57.0,90.0,11.68,AU,1620836888
326,351,uspenka,48.3903,39.1619,53.76,81.0,85.0,7.76,UA,1620836889
327,352,maicao,11.3832,-72.2432,85.91,61.0,100.0,19.48,CO,1620836891
328,353,yinchuan,38.4681,106.2731,76.24,40.0,0.0,15.21,CN,1620836892
329,354,nenjiang,49.1833,125.2167,48.09,81.0,95.0,13.94,CN,1620836893
330,355,sangar,63.9242,127.4739,32.74,86.0,3.0,5.28,RU,1620836895
331,356,port lincoln,-34.7333,135.8667,56.88,78.0,96.0,10.67,AU,1620836896
332,357,candido mendes,-1.4467,-45.7167,82.8,77.0,59.0,4.09,BR,1620836897
333,358,sorland,67.667,12.6934,48.06,83.0,100.0,19.57,NO,1620836899
334,359,flin flon,54.7682,-101.865,49.95,53.0,20.0,5.46,CA,1620836900
335,360,alta floresta,-9.8756,-56.0861,83.14,59.0,3.0,5.01,BR,1620836901
336,361,razole,16.4833,81.8333,85.78,79.0,51.0,5.32,IN,1620836902
337,362,outlook,51.5001,-107.0513,54.52,39.0,16.0,3.62,CA,1620836904
338,363,soyo,-6.1349,12.3689,85.91,81.0,29.0,11.83,AO,1620836905
339,364,general pico,-35.6566,-63.7568,64.74,49.0,3.0,13.04,AR,1620836906
340,365,amapa,1.0,-52.0,72.03,99.0,100.0,0.94,BR,1620836907
341,366,emerald,-23.5333,148.1667,65.93,88.0,26.0,8.05,AU,1620836909
342,367,tokur,53.1333,132.9,39.09,80.0,100.0,3.27,RU,1620836910
343,368,aquiraz,-3.9014,-38.3911,89.83,56.0,17.0,9.57,BR,1620836911
344,369,partenit,44.578,34.3446,59.22,76.0,84.0,1.72,UA,1620836913
345,370,tacuarembo,-31.7333,-55.9833,60.12,54.0,0.0,5.1,UY,1620836914
346,371,half moon bay,37.4636,-122.4286,71.74,93.0,90.0,11.5,US,1620836915
347,372,alice springs,-23.7,133.8833,37.81,39.0,0.0,3.44,AU,1620836916
348,373,brookings,44.3114,-96.7984,56.86,29.0,1.0,13.8,US,1620836768
349,374,santo antonio do sudoeste,-26.0736,-53.7253,68.61,56.0,56.0,5.93,BR,1620836919
350,375,winslow,35.0242,-110.6974,51.75,12.0,1.0,10.36,US,1620836920
351,376,kibala,9.1104,18.3463,88.92,36.0,20.0,9.22,TD,1620836921
352,378,smithers,54.7804,-127.1743,40.59,71.0,40.0,3.44,CA,1620836923
353,379,maskinonge,46.2286,-73.0192,60.87,38.0,65.0,13.8,CA,1620836924
354,380,sao felix do xingu,-6.6447,-51.995,84.02,67.0,100.0,3.09,BR,1620836925
355,382,bereda,43.2686,-7.5406,56.21,61.0,94.0,6.91,ES,1620836926
356,383,beisfjord,68.3751,17.5988,51.82,94.0,100.0,5.77,NO,1620836928
357,385,tehachapi,35.1322,-118.449,66.9,18.0,0.0,3.0,US,1620836929
358,386,sao jose da coroa grande,-8.8978,-35.1478,81.16,80.0,18.0,12.1,BR,1620836930
359,387,mahibadhoo,3.7833,72.9667,81.05,86.0,100.0,26.6,MV,1620836931
360,388,liaocheng,36.4439,115.9647,70.93,45.0,100.0,9.82,CN,1620836933
361,389,popondetta,-8.7537,148.2534,74.28,91.0,12.0,2.98,PG,1620836713
362,390,sao joao da barra,-21.6403,-41.0511,84.13,63.0,40.0,7.99,BR,1620836935
363,391,mogadishu,2.0371,45.3438,80.91,79.0,72.0,20.76,SO,1620836936
364,392,ushtobe,45.2514,77.9838,58.23,31.0,4.0,7.34,KZ,1620836938
365,393,chimore,-16.9833,-65.1333,65.16,79.0,99.0,2.28,BO,1620836939
366,395,vetlanda,57.4289,15.0776,74.82,52.0,58.0,10.27,SE,1620836940
367,396,matara,5.9485,80.5353,79.21,89.0,100.0,7.47,LK,1620836941
368,397,bitung,1.4451,125.1824,76.86,83.0,24.0,8.34,ID,1620836943
369,399,snasa,64.2457,12.3778,49.39,94.0,100.0,3.53,NO,1620836944
370,400,saurimo,-9.6608,20.3916,71.82,57.0,0.0,3.44,AO,1620836883
371,401,nanhai,30.1282,111.7784,70.36,85.0,17.0,4.36,CN,1620836947
372,402,coquimbo,-29.9533,-71.3436,57.06,70.0,90.0,5.41,CL,1620836948
373,403,yukamenskoye,57.8865,52.2416,66.06,57.0,3.0,5.37,RU,1620836949
374,404,soure,-0.7167,-48.5233,81.68,75.0,74.0,2.8,BR,1620836950
375,405,bud,39.447,-86.1758,56.1,47.0,3.0,10.31,US,1620836952
376,406,george,-33.963,22.4617,56.3,77.0,0.0,4.61,ZA,1620836953
377,407,los llanos de aridane,28.6585,-17.9182,67.51,80.0,0.0,12.44,ES,1620836954
378,409,sola,-13.8833,167.55,80.58,74.0,95.0,12.28,VU,1620836955
379,410,balingasay,16.3573,119.8564,84.22,78.0,7.0,7.7,PH,1620836957
380,412,gallup,35.5281,-108.7426,39.42,27.0,1.0,3.0,US,1620836958
381,413,nerang,-27.9833,153.3333,63.59,97.0,91.0,4.09,AU,1620836959
382,414,abasolo,20.45,-101.5167,53.08,46.0,70.0,2.77,MX,1620836961
383,416,bandar-e anzali,37.4727,49.4622,61.09,90.0,100.0,5.75,IR,1620836962
384,417,lisala,2.15,21.5167,79.11,71.0,100.0,2.39,CD,1620836963
385,418,belaya gora,68.5333,146.4167,18.93,96.0,99.0,5.84,RU,1620836965
386,419,kovdor,67.5662,30.4758,43.38,99.0,100.0,2.64,RU,1620836966
387,420,byron bay,-28.65,153.6167,62.87,88.0,90.0,2.64,AU,1620836775
388,421,sioux lookout,50.1001,-91.917,58.24,27.0,20.0,6.91,CA,1620836968
389,422,wladyslawowo,54.7909,18.4009,78.58,74.0,8.0,16.71,PL,1620836969
390,423,miquelon,47.0975,-56.3814,42.78,86.0,100.0,12.08,PM,1620836971
391,424,kulhudhuffushi,6.6221,73.07,83.91,73.0,100.0,23.33,MV,1620836972
392,425,hasaki,35.7333,140.8333,62.55,67.0,100.0,10.42,JP,1620836973
393,426,andenes,69.3143,16.1194,51.93,81.0,75.0,17.27,NO,1620836974
394,427,kamenka,51.3223,42.7678,56.48,75.0,10.0,6.93,RU,1620836976
395,428,sinnamary,5.3833,-52.95,82.31,72.0,21.0,11.97,GF,1620836977
396,429,praxedis guerrero,31.3667,-106.0167,51.78,57.0,36.0,18.79,MX,1620836978
397,430,sechura,-5.5569,-80.8222,76.86,56.0,13.0,6.64,PE,1620836980
398,431,martapura,-3.4167,114.85,80.42,91.0,90.0,3.62,ID,1620836981
399,432,pyaozerskiy,65.8333,31.1667,59.79,73.0,100.0,2.91,RU,1620836982
400,433,ketchikan,55.3422,-131.6461,49.98,76.0,75.0,9.22,US,1620836697
401,435,hendek,40.7994,30.7481,62.2,78.0,63.0,1.79,TR,1620836985
402,437,saint george,37.1041,-113.5841,62.4,16.0,1.0,1.99,US,1620836859
403,439,wajima,37.4,136.9,56.93,66.0,100.0,5.19,JP,1620836987
404,440,griffith,41.5284,-87.4237,57.79,47.0,1.0,1.99,US,1620836988
405,441,iqaluit,63.7506,-68.5145,35.04,74.0,90.0,18.01,CA,1620836990
406,442,narsaq,60.9167,-46.05,51.51,48.0,23.0,5.1,GL,1620836991
407,443,katherine,-14.4667,132.2667,63.16,43.0,49.0,6.55,AU,1620836706
408,444,bluefields,12.0137,-83.7635,85.98,79.0,40.0,13.8,NI,1620836993
409,445,koygorodok,60.445,50.9968,64.81,61.0,100.0,2.95,RU,1620836994
410,446,champerico,14.3,-91.9167,79.92,65.0,87.0,7.72,GT,1620836996
411,447,barranca,-10.75,-77.7667,69.13,71.0,3.0,7.0,PE,1620836997
412,448,nogliki,51.8333,143.1667,32.22,88.0,4.0,2.48,RU,1620836998
413,449,aklavik,68.2191,-135.0107,21.13,79.0,90.0,10.36,CA,1620837000
414,450,aras,42.5617,-2.356,45.75,76.0,98.0,7.81,ES,1620837001
415,451,mackay,-21.15,149.2,69.93,94.0,0.0,3.44,AU,1620837002
416,452,panguna,-6.3164,155.4848,67.35,93.0,7.0,1.1,PG,1620837004
417,453,moose factory,51.2585,-80.6094,64.31,34.0,1.0,6.91,CA,1620837005
418,454,at-bashi,41.1702,75.8106,47.62,71.0,87.0,2.35,KG,1620837007
419,455,mahebourg,-20.4081,57.7,77.74,94.0,75.0,8.05,MU,1620837008
420,456,cross lanes,38.4204,-81.7907,58.32,45.0,40.0,4.0,US,1620837010
421,457,praia,14.9215,-23.5087,85.75,37.0,0.0,24.16,CV,1620837011
422,458,manturovo,58.3353,44.7619,62.24,76.0,8.0,5.32,RU,1620837012
423,459,bastrop,32.7562,-91.8724,64.42,77.0,90.0,8.05,US,1620837013
424,460,carauari,-4.8828,-66.8958,81.82,83.0,74.0,2.21,BR,1620837015
425,461,shiyan,32.6475,110.7781,66.54,90.0,82.0,0.65,CN,1620837016
426,462,pangoa,-12.1167,-73.0,81.12,61.0,82.0,4.29,PE,1620837017
427,463,seminole,28.7086,-81.2081,91.98,58.0,20.0,3.44,US,1620837018
428,464,meulaboh,4.1363,96.1285,78.3,88.0,90.0,3.38,ID,1620837020
429,465,bubaque,11.2833,-15.8333,78.64,83.0,73.0,11.16,GW,1620837021
430,466,christchurch,-43.5333,172.6333,38.82,95.0,75.0,2.3,NZ,1620837006
431,467,cacador,-26.7753,-51.015,61.03,80.0,99.0,4.47,BR,1620837023
432,468,padang,-0.9492,100.3543,78.67,89.0,100.0,3.09,ID,1620837025
433,469,hovd,48.0056,91.6419,51.85,47.0,93.0,5.26,MN,1620837026
434,470,eresos,39.1667,25.9333,69.24,54.0,71.0,3.24,GR,1620837027
435,471,guanica,17.9716,-66.908,87.91,53.0,100.0,7.0,PR,1620837028
436,472,myitkyina,25.3833,97.4,69.62,91.0,100.0,2.82,MM,1620837030
437,473,biak,-0.9131,122.8766,77.31,85.0,35.0,5.79,ID,1620837031
438,474,uray,60.1247,64.7758,56.77,71.0,99.0,7.63,RU,1620837027
439,475,vitim,59.4511,112.5578,32.79,92.0,58.0,5.68,RU,1620837033
440,476,saint anthony,45.0205,-93.218,62.89,28.0,1.0,1.99,US,1620837035
441,477,babynino,54.39,35.73,52.86,96.0,100.0,5.64,RU,1620837036
442,478,marsabit,2.3284,37.9899,69.66,64.0,98.0,7.31,KE,1620837037
443,479,angoram,-4.0625,144.0661,73.13,98.0,58.0,1.77,PG,1620837038
444,480,itarema,-2.9248,-39.9167,86.36,59.0,18.0,11.63,BR,1620837040
445,481,vitoria do mearim,-3.4622,-44.8706,89.92,50.0,55.0,4.76,BR,1620837041
446,482,abu dhabi,24.4667,54.3667,87.73,69.0,0.0,11.77,AE,1620837038
447,483,sayan,-11.1361,-77.1933,81.3,33.0,3.0,8.08,PE,1620837043
448,484,tigil,57.8,158.6667,29.12,90.0,9.0,3.15,RU,1620837045
449,485,siocon,7.7061,122.1353,79.05,84.0,97.0,3.83,PH,1620837046
450,486,rokycany,49.7427,13.5946,55.72,96.0,100.0,8.23,CZ,1620837047
451,487,matay,28.419,30.7792,85.55,12.0,0.0,8.28,EG,1620837048
452,488,miami,25.7743,-80.1937,91.98,62.0,40.0,5.01,US,1620836922
453,489,margate,51.3813,1.3862,60.69,67.0,88.0,7.38,GB,1620836855
454,490,makakilo city,21.3469,-158.0858,71.91,82.0,1.0,0.0,US,1620837052
455,491,genhe,50.7833,121.5167,36.61,94.0,100.0,4.81,CN,1620837053
456,492,flinders,-34.5833,150.8552,59.81,90.0,6.0,1.01,AU,1620837054
457,493,santiago,-33.4569,-70.6483,64.53,26.0,0.0,0.0,CL,1620836801
458,494,hofn,64.2539,-15.2082,37.38,60.0,20.0,12.66,IS,1620837057
459,495,port hedland,-20.3167,118.5667,69.73,64.0,0.0,4.61,AU,1620837058
460,496,caravelas,-17.7125,-39.2481,82.0,43.0,15.0,8.32,BR,1620837059
461,497,olean,42.0776,-78.4297,50.34,41.0,75.0,10.58,US,1620837061
462,498,sestu,39.2943,9.093,71.51,41.0,20.0,1.99,IT,1620837062
463,500,isiro,2.7739,27.616,67.91,99.0,100.0,1.74,CD,1620837064
464,501,khandagayty,50.7333,92.05,48.99,53.0,100.0,4.74,RU,1620837065
465,502,concordia,-31.393,-58.0209,61.66,62.0,0.0,4.0,AR,1620836925
466,503,haines junction,60.7522,-137.5108,35.69,56.0,88.0,1.14,CA,1620837067
467,504,basar,27.9833,94.6667,62.51,97.0,99.0,1.97,IN,1620837069
468,505,rio brilhante,-21.8019,-54.5464,69.78,68.0,96.0,10.29,BR,1620837070
469,506,florence,43.7667,11.25,65.46,58.0,20.0,12.66,IT,1620837071
470,507,caucasia,7.9865,-75.1935,89.78,61.0,52.0,3.65,CO,1620837073
471,508,channel-port aux basques,47.5702,-59.1367,40.69,83.0,64.0,14.76,CA,1620837074
472,509,pundaguitan,6.3711,126.1689,82.22,77.0,97.0,4.68,PH,1620837075
473,510,coihueco,-36.6167,-71.8333,52.52,24.0,0.0,6.51,CL,1620837076
474,511,sur,22.5667,59.5289,88.61,50.0,100.0,6.24,OM,1620837078
475,512,faya,18.3851,42.4509,45.91,39.0,46.0,4.9,SA,1620837079
476,513,marawi,7.9986,124.2928,70.63,92.0,98.0,2.08,PH,1620837080
477,514,san-pedro,4.7485,-6.6363,83.77,65.0,59.0,9.4,CI,1620837082
478,515,pisco,-13.7,-76.2167,67.91,83.0,40.0,11.5,PE,1620837083
479,516,todos santos,23.45,-110.2167,90.32,53.0,83.0,6.96,MX,1620837084
480,517,port macquarie,-31.4333,152.9167,60.67,100.0,90.0,4.61,AU,1620837085
481,518,pachelma,53.2443,43.3521,55.36,97.0,100.0,6.69,RU,1620837087
482,519,poso,-1.3959,120.7524,78.57,82.0,52.0,5.06,ID,1620837088
483,520,danielskuil,-28.1887,23.5395,62.2,28.0,0.0,4.79,ZA,1620837089
484,521,sretensk,52.2453,117.7093,39.34,81.0,9.0,3.36,RU,1620837090
485,522,bay roberts,47.5999,-53.2648,53.91,55.0,48.0,12.84,CA,1620837068
486,523,vallenar,-28.5708,-70.7581,74.5,37.0,73.0,7.54,CL,1620837093
487,524,saku,36.2167,138.4833,49.98,95.0,100.0,3.78,JP,1620837094
488,525,blagoveshchensk,50.2667,127.5333,43.05,88.0,40.0,4.34,RU,1620837095
489,526,aksarayskiy,46.7924,48.0119,70.05,54.0,18.0,9.64,RU,1620837097
490,527,gore,-46.1028,168.9436,31.14,87.0,43.0,1.92,NZ,1620837098
491,528,alofi,-19.0595,-169.9187,72.61,88.0,36.0,4.61,NU,1620837099
492,529,axim,4.8699,-2.2405,82.85,68.0,20.0,10.89,GH,1620837101
493,530,thinadhoo,0.5333,72.9333,79.92,88.0,100.0,16.53,MV,1620837102
494,531,adre,13.4667,22.2,92.07,14.0,6.0,5.99,TD,1620837103
495,532,kungurtug,50.5994,97.5228,37.85,70.0,80.0,0.18,RU,1620837104
496,533,tambura,5.6,27.4667,71.02,93.0,99.0,3.29,SS,1620837106
497,534,yumen,40.2833,97.2,63.41,19.0,70.0,13.58,CN,1620837107
498,535,bukama,-9.2,25.85,70.48,60.0,0.0,2.59,CD,1620837108
499,536,beloha,-25.1667,45.05,67.87,83.0,7.0,10.04,MG,1620837110
500,537,vidim,56.4088,103.1106,29.39,76.0,13.0,4.16,RU,1620837111
501,538,mosetse,-20.75,26.65,66.67,28.0,0.0,10.27,BW,1620837112
502,539,waingapu,-9.6567,120.2641,76.96,85.0,28.0,11.14,ID,1620837113
503,540,vardo,70.3705,31.1107,42.71,87.0,75.0,13.8,NO,1620837115
504,541,loandjili,-4.7561,11.8578,84.11,84.0,40.0,13.8,CG,1620837116
505,542,barguzin,53.6167,109.6167,32.59,79.0,2.0,5.35,RU,1620837117
506,543,dolores,-36.3132,-57.6792,59.77,41.0,0.0,11.16,AR,1620837080
507,544,pontivy,48.0,-3.0,54.01,84.0,96.0,17.09,FR,1620837072
508,545,ngunguru,-35.6167,174.5,55.62,75.0,73.0,7.4,NZ,1620837121
509,546,morehead,37.2711,-87.1764,61.3,37.0,1.0,1.99,US,1620837122
510,549,muisne,0.6,-80.0333,80.6,77.0,94.0,6.04,EC,1620837123
511,550,novi banovci,44.9547,20.2819,59.99,100.0,75.0,6.91,RS,1620837125
512,551,tuatapere,-46.1333,167.6833,31.71,83.0,40.0,3.31,NZ,1620837126
513,552,acapulco,16.8634,-99.8901,91.18,56.0,90.0,3.91,MX,1620837127
514,553,sakakah,29.9697,40.2064,90.34,10.0,5.0,7.94,SA,1620837129
515,554,hirara,24.8,125.2833,78.55,91.0,14.0,17.09,JP,1620837130
516,555,assiniboia,49.6334,-105.9845,50.36,32.0,81.0,5.32,CA,1620837131
517,556,edd,13.9297,41.6925,90.18,49.0,52.0,5.26,ER,1620837132
518,557,maneromango,-7.1988,38.7848,74.35,88.0,97.0,4.34,TZ,1620837134
519,558,maniitsoq,65.4167,-52.9,34.52,72.0,12.0,4.14,GL,1620837135
520,559,victor harbor,-35.5667,138.6167,51.01,78.0,99.0,11.25,AU,1620837136
521,560,richards bay,-28.783,32.0377,70.27,86.0,0.0,8.34,ZA,1620836972
522,562,labis,2.385,103.021,75.9,94.0,99.0,1.59,MY,1620837139
523,563,ukiah,39.1502,-123.2078,75.76,42.0,1.0,3.44,US,1620837003
524,564,nadym,65.5333,72.5167,48.58,62.0,80.0,6.02,RU,1620837141
525,565,broome,42.2506,-75.833,56.68,54.0,1.0,5.01,US,1620837142
526,566,lac du bonnet,50.2536,-96.0612,65.98,23.0,28.0,7.87,CA,1620837143
527,567,teguldet,57.3064,88.1667,50.41,59.0,67.0,7.61,RU,1620837145
528,568,catuday,16.2923,119.8062,82.15,79.0,8.0,6.67,PH,1620837146
529,571,fort portal,0.6617,30.2748,60.19,98.0,80.0,2.3,UG,1620837147
530,572,luau,-10.7073,22.2247,66.97,54.0,1.0,1.97,AO,1620837149
531,573,strezhevoy,60.7333,77.5889,44.1,69.0,11.0,6.13,RU,1620837150
532,574,manggar,-2.8833,108.2667,81.73,84.0,100.0,10.47,ID,1620837151
533,575,camapua,-19.5314,-54.0439,88.05,31.0,47.0,7.25,BR,1620837152
534,576,kaputa,-8.4689,29.6619,68.97,64.0,1.0,4.16,ZM,1620837154
535,577,vorukh,39.8494,70.5838,58.05,59.0,19.0,2.44,TJ,1620837155
536,578,buzmeyin,38.0507,58.2056,77.95,19.0,75.0,6.02,TM,1620837156
537,579,koutiala,12.3917,-5.4642,103.86,18.0,74.0,3.18,ML,1620837158
538,580,belen,36.4891,36.2233,69.03,54.0,0.0,6.15,TR,1620837069
539,581,jining,35.405,116.5814,65.43,88.0,93.0,8.63,CN,1620837160
540,582,ilhabela,-23.7781,-45.3581,73.56,73.0,100.0,5.86,BR,1620837162
541,583,yagodnoye,62.55,149.6667,27.36,91.0,100.0,2.46,RU,1620837163
542,584,nara,34.6851,135.8049,61.84,93.0,100.0,13.33,JP,1620837054
543,585,havre-saint-pierre,50.2334,-63.5986,48.2,49.0,90.0,16.11,CA,1620837165
544,586,kayerkan,69.3497,87.7602,31.03,99.0,100.0,5.64,RU,1620837167
545,587,vestmannaeyjar,63.4427,-20.2734,44.55,65.0,20.0,8.05,IS,1620837168
546,588,talcahuano,-36.7167,-73.1167,58.51,58.0,0.0,9.22,CL,1620837169
547,589,portree,57.4129,-6.1942,52.86,76.0,96.0,5.57,GB,1620837170
548,591,dudinka,69.4058,86.1778,31.68,99.0,100.0,6.4,RU,1620837172
549,592,gbarnga,6.9956,-9.4722,85.78,64.0,61.0,5.28,LR,1620837173
550,593,wanxian,30.8039,108.3897,73.17,87.0,89.0,2.84,CN,1620837174
551,595,calama,-22.4667,-68.9333,48.78,10.0,40.0,2.3,CL,1620837176
552,596,namibe,-15.1961,12.1522,76.71,66.0,6.0,8.12,AO,1620837177
553,597,kudahuvadhoo,2.6708,72.8944,80.49,85.0,100.0,26.44,MV,1620837178
554,598,rondonopolis,-16.4708,-54.6356,91.45,31.0,6.0,8.57,BR,1620837179
555,599,kainantu,-6.2887,145.8655,59.95,97.0,94.0,1.77,PG,1620837181
556,600,saint-pierre,-21.3393,55.4781,76.44,78.0,0.0,14.97,RE,1620837182
557,601,lodja,-3.4833,23.4333,77.11,66.0,85.0,2.48,CD,1620837183
